Exposure to violent video games causes at least a temporary increase in aggression and this exposure correlates with aggression in the real world	neg
video game violence is not related to serious aggressive behavior in real life	pos
some violent video games may actually have a prosocial effect in some contexts	pos
exposure to violent video games causes both short term and long term aggression in players and decreases empathy and prosocial behavior	neg
Violent video games increase the violent tendencies among youth	neg
No conclusive link was found between video game usage and violent activity	pos
violent video games are significantly associated with: increased aggressive behavior, thoughts, and affect; increased physiological arousal; and decreased pro-social (helping) behavior	neg
video game publishers unethically train children in the use of weapons and, more importantly, harden them emotionally to the act of murder	neg
violent video games may increase mild forms of aggressive behavior in children and young adults	neg
exposure to violent video games results in increased physiological arousal, aggression-related thoughts and feelings as well as decreased prosocial behavior	neg
No long-term relationship was found between playing violent video game and youth violence or bullying	pos
No evidence has found that violent games are psychologically harmful to minors	pos
adolescents that don't play video games at all are most at-risk for violent behavior	neg
video game play is part of an adolescent boy's normal social setting	pos
Biological theories of aggression and violence have specifically excluded video game and other media effects	pos
Reinforcement of sexist stereotypes has been claimed as an effect of violent video games	neg
A correlation was found between children playing violent video games and suffering psychological effects	neg
violent video games can increase children's aggression	neg
Media influences are too weak and distant to have much influence on aggressiveness	pos
violent video games promote violent behavior, attitudes and beliefs by desensitizing an individual to aggression	neg
Excessive exposure to violent video games and other violent media has been linked to aggressive behaviour	neg
Neurological link was found between playing violent video games and aggressive behaviour in children and teenagers	neg
There is no direct link between violent video games and their influence on children	pos
Video games develop the individual's intelligence	pos
violent games help students deal with stress and aggression	pos
violent games affect students positively and not negatively	pos
many skills can be learned from the gaming experience, it builds practical and intellectual skills	pos
media cannot cause violence because humans have the ability to recognize what is wrong, and what is right	pos
video games have many healthy and positive aspects	pos
Video games can be a safe outlet for aggression and frustration	pos
Violent video games are influencing children's view about violence	neg
Various games are accused of causing addiction and even violent behavior	neg
exposure to graphic violence leads to desensitization to committing acts of violence in person	neg
violence in games hardens children to unethical acts	neg
children may imitate aggressive behaviors witnessed in media	neg
societal media consumption and violent crime rates are not well associated	pos
media violence may increase aggression	neg
Violent video games - especially first-person shooter games - encourages real-life acts of violence in teenagers	neg
video games allow children to act out crimes	neg
violence in video games is not causally linked with aggressive tendencies	pos
Correlations between violent gameplay and some comming childhood problems were found	neg
most children who play violent games do not have problems	pos
Many creative, social and emotional benefits from video game play have been documented - even games with violent content	pos
Not all depictions of violence are bad to witness	pos
There is no connection between exposure to media violence and real life violence	pos
heavy exposure to media violence can lead to more aggressive behavior	neg
Exposure alone to media violence does not cause a child to commit crimes	pos
there is no convincing evidence that prove that media violence cause violent crime or any type of real life violence	pos
Exposure to violent video games[REF] is related to increased aggressiveness in children	neg
numerous researchers have proposed potential positive effects of video games	pos
computer games cause violence	neg
A correlation between violent content conveyed through media (including videogames) and violent or aggressive behavior has been shown	neg
Some serious psychological problems have been attributed to desensitization to violence in video games	neg
Video games are protected speech under the First Amendment	pos
There is a connection between video games and violence	neg
content-based regulations are presumptively invalid	neg
No evidence links video games to youth violence	pos
There is no compelling link between violent video games and its effects on children	pos
content-based restrictions on games are unconstitutional	neg
states should have the “right to regulate the sale of video games [that are violent] in order to protect minors	pos
violent games cause youth violence	neg
A high degree of relationship between violent games and youth violence has been indicated	neg
video game violence leads to youth violence	neg
Video game content is a form of freedom of expression	pos
there is social utility in expressive and imaginative forms of entertainment, even if they contain violence	pos
There are tangible benefits to violence in games	pos
The policy is controversial both within and outside China because of the manner in which the policy has been implemented, and because of concerns about negative social consequences	neg
The policy is a possible cause behind China's gender imbalance	neg
The policy had proved remarkably effective	pos
The policy is considered as a great success in helping to implement China's current economic growth	pos
The reduction in the fertility rate and thus population growth has reduced the severity of problems that come with overpopulation	pos
the focus of China on population control helps provide a better health service for women	pos
The individual savings rate has increased since the one-child policy was introduced	pos
less intrusive options, including those that emphasized delay and spacing of births, could have achieved the same results over an extended period of time	pos
T]he policy itself is probably only partially responsible for the reduction in the total fertility rate	neg
China could have expected a continued reduction in its fertility rate just from continued economic development, had it kept to the previous policy	pos
The one-child policy is challenged in principle and in practice for violating a human right to determine the size of one's own family	neg
The policy leaves the older generations with increased chances of dependency on retirement funds or charity in order to receive support	neg
Some parents may over-indulge their only child	neg
The one child policy creates social problems and personality disorders in young people	neg
The one-child limit is too extreme. It violates nature’s law	neg
The social pressure exerted by the one-child policy has affected the rate at which parents abandon undesirable children	neg
China's family planning programs contribute to infanticide	neg
a single child would be left with having to provide support for his or her two parents and four grandparents	neg
Coercive sterilization to enforce the one child policy has occurred in China	neg
As a result of the one child policy, China successfully achieved its goal of a more stable and much-reduced fertility rate	pos
Rapid population growth is seen as an obstacle to development	neg
Population control is necessary for economic growth and improved living standards	pos
Coercive measures were used to achieve the desired results of the one-child policy	neg
Rapid fertility reduction associated with the one-child policy has potentially negative results	neg
a decrease in the human population would prevent a significant amount of man-made human suffering	pos
A continuation of the rapid population growth that had been occurring would hinder China's development as a nation	neg
the policy has created abuse for women in China	neg
implementation of the policy has involved forced abortions and forced sterilization	neg
China's gender imbalance is further increased by the One Child Policy	neg
China's birth control policy contributes to forced abortions	neg
China's birth control policy is thought to have been a significant contribution to the gender imbalance in mainland China	neg
the one-child policy is not effective enough to justify its costs	neg
the dramatic decrease in Chinese fertility started before the program began in 1979 for unrelated factors	neg
Population control involve measures that improve people's lives	pos
A large increase in population brings certain poverty on the citizenry	neg
Excessive population growth may reduce output per worker	neg
A larger population means more production	pos
overpopulation has been blamed for a variety of issues, including increasing poverty	neg
reduction of the population is a key to economic growth	pos
economists doubt that a correlation between population reduction and economic growth exists	neg
poverty and famine are caused by bad government and bad economic policies, not by overpopulation	pos
higher population density leads to more specialization and technological innovation, which in turn leads to a higher standard of living	pos
there is no correlation between population density and poverty and starvation	pos
There are a number of problems associated with overpopulation	neg
The success of the policy has been questioned, and reduction in fertility has also been attributed to the modernization of China	neg
The policy is controversial both within and outside of China	neg
Parents have a basic human right to determine freely and responsibly the number and the spacing of their children	pos
Parents have a basic right to decide freely and responsibly on the number and spacing of their children	pos
Parents have the exclusive right to determine freely and responsibly the number and spacing of their children	pos
governments have a responsibility to meet individuals' reproductive needs	pos
The human rights of women include their right to have control over and decide freely and responsibly on matters related to their sexuality	pos
Programs that do not take the interests of women into account are unlikely to succeed	neg
The policies' narrow focus leads to coercion and decreased quality of care	neg
this four-two-one reconfiguration of the familial structure has distinct ramifications for Chinese society	neg
only children are spoiled	neg
only children have aversive social skills	neg
Lack of siblings has been blamed for a number of social ills	neg
The one child policy has been speculated to be the underlying cause of forced abortions	neg
it is more difficult for only children to cooperate in a conventional family environment	neg
only children are higher in achievement motivation	pos
children with many siblings receive fewer resources	neg
Only children are more likely to make outside friends	pos
rapid population growth damages the Earth's resources and diminishes human well-being	neg
Overpopulation is seen as a serious threat to the quality of human life	neg
The use of drugs to enhance performance is considered unethical by most international sports organizations	neg
The use of performance-enhancing drugs is little different from the use of new materials in the construction of suits and sporting equipment, which similarly aid performance and can give competitors an unfair advantage over others	pos
The use of anabolic steroids is now banned by all major sporting bodies	neg
drug testing can be wildly inconsistent and, in some instances, has gone unenforced	neg
There is little danger from anabolica, when the athletes are kept on strictly monitored programmes	pos
The extremely dangerous side-effects of performance-enhancing drugs are admitted	neg
Often, doping was carried out without the knowledge of the athletes, some of them as young as ten years of age	neg
around 10,000 former athletes bear the physical and mental scars of years of drug abuse	neg
the pursuit of doping athletes has turned into a modern day witch-hunt	neg
Many sports organizations have banned the use of performance enhancing drugs and have very strict rules and consequences for people who are caught using them	neg
as outright prevention of doping is an impossibility, all doping should be legalised	pos
There are harmful long-term effects of many doping agents	neg
with doping legal, all competitive athletes would be compelled to use drugs, and the net effect would be a level playing field but with widespread health consequences	neg
doping could be legalized to some extent using a drug whitelist and medical counseling, such that medical safety is ensured, with all usage published	pos
Substance abuse can be harmful to your health and may even be deadly in certain scenarios	neg
"The use of performance-enhancing substances by players is illegal and ethically ""wrong"	neg
There is a wide range of health concerns for users of anabolic steroids	neg
Many former athletes suffer from health problems related to steroid consumption	neg
The extremely dangerous side-effects from anabolica are admitted	neg
former athletes bear the physical and mental scars of years of drug abuse	neg
Health risks can be produced by long-term use or excessive doses of anabolic steroids	neg
Frequent and regular physical exercise boosts the immune system	pos
Physical exercise helps prevent the diseases of affluence	pos
Physical exercise improves mental health	pos
physical exercise may help decrease some of the effects of childhood and adult obesity	pos
Physical exercise is important for maintaining physical fitness	pos
Physical exercise can contribute positively to maintaining a healthy weight	pos
Physical exercise can strenghten the immune system	pos
Frequent and regular aerobic exercise has been shown to help prevent or treat serious and life-threatening chronic conditions	pos
moderate exercise has a beneficial effect on the human immune system	pos
Exercise alone is a potential prevention method and/or treatment for mild forms of depression	pos
Too much exercise can be harmful	neg
Inappropriate exercise can do more harm than good	neg
Introducing students to activities like bowling, walking/hiking, or Frisbee at an early age can help students develop good activity habits that will carry over into adulthood	pos
Teaching non-traditional sports to students may provide the necessary motivation for students to increase their activity, and can help students learn about different cultures	pos
children who fail to engage in regular physical activity are at greater risk of obesity	neg
people can improve their health via exercise	pos
P.E. actually increases test scores	pos
youth do not get the physical outlet needed not only for their cognitive development but for their physical health	pos
Excess weight has reached epidemic proportions globally	neg
Physical fitness can prevent or treat many chronic health conditions	pos
To stay healthy it is important to engage in physical activity	pos
a lack of physical activity is thought to explain most cases of obesity	neg
A sedentary lifestyle plays a significant role in obesity [REF	neg
people die as a result of physical inactivity	neg
Inactivity is one of the leading preventable causes of death worldwide	neg
children learn best with freedom from coercion	pos
There are many health related benefits to being physically active	pos
Affirmative action counters the effects of a history of discrimination	pos
Affirmative action is intended to promote equal opportunity	pos
Affirmative action is intended to ensure that minority groups within a society are included in all programs	pos
Affirmative action helps to compensate for past discrimination, persecution or exploitation by the ruling class of a culture	pos
the principle of equality sometimes requires States parties to take affirmative action in order to diminish or eliminate conditions which cause or help to perpetuate discrimination prohibited by the Covenant	pos
In some countries which have laws on racial equality, affirmative action is rendered illegal because it does not treat all races equally	neg
Affirmative action laws cause disproportionally high costs for small companies and reduce economic growth and employment	neg
it is impossible to favor somebody without discriminating against others	neg
affirmative action devalues the accomplishments of people who are chosen based on the social group to which they belong rather than their qualifications	neg
affirmative action devalues the accomplishments of all those who belong to groups it is intended to help, therefore making affirmative action counterproductive	neg
"affirmative action is ""reverse discrimination"	neg
affirmative action has undesirable side-effects in addition to failing to achieve its goals	neg
Affirmative action may increase racial tension and benefit the more privileged people within minority groups at the expense of the least fortunate within majority groups	neg
affirmative action policies encourage non-preferred groups to designate themselves as members of preferred groups	neg
Affirmative action policies tend to benefit primarily the most fortunate among the preferred group	neg
Affirmative action policies increase animosity toward preferred groups	neg
affirmative action hurts its intended beneficiaries	neg
Merit should be a primary consideration during evaluation	pos
You can't legislate morality	neg
attempts at antidiscrimination have been criticized as reverse discrimination	neg
Affirmative action discriminates against members of a dominant or majority group	neg
each individual's civil rights include the right to be free from government sponsored social discrimination	neg
States must take measures to seek to eliminate prejudices	pos
Historical racism continues to be reflected in socio-economic inequality	neg
Policies adopted as affirmative action have been criticized as a form of referse discrimination	neg
Motivation for affirmative action policies is to redress the effects of past discrimination	pos
Affirmative action policies demonstrate an overt preference for applicants from particular backgrounds over better-qualified (or equally-qualified) candidates from other backgrounds	neg
the only consideration in choosing between applicants should be merit	pos
Affirmative action perpetuates racial division	neg
Differential treatment of racial groups is intended to ameliorate past discrimination	pos
recognition and rights accorded to specific groups may interfere with the state's need to establish a cohesive identity	neg
Affirmative action policies may be considered necessary because the minority group in question is socially disadvantaged	pos
affirmative action is racial division, not racial reconciliation	neg
Affirmative action policies redress imbalances and promote equality	pos
Affirmative action policies for specific racial groups guarantee the full and equal enjoyment of human rights and fundamental freedoms	pos
Discrimination is inherent in affirmative action programs	neg
identical treatment may sometimes act to preserve inequality rather than eliminate it	neg
jobs should go to those “most qualified	pos
The selection process should not be based on some arbitrary or irrelevant criterion	neg
race and sex shouldn't matter when getting a job	neg
final selection for posts must be made according to the principle the best person for the job	pos
The overall idea of affirmitive action is to give children from less fortunate backgrounds more of a chance	pos
The idea of affirmative action is to help disadvantaged groups get back to a normal starting position after a long period of discrimination	pos
any equalities achieved will entail future inequalities	neg
The impetus towards affirmative action is to redress the disadvantages[REF][REF][REF][REF][REF] associated with overt historical discrimination	pos
Policies adopted as affirmative action have been criticised as a form of reverse discrimination	neg
Affirmative action aims to correct the effects of past and present discrimination	pos
no one has a legal right to have any demographic characteristic they possess be considered a favorable point on their behalf	neg
Race-conscious affirmative action remains necessary to address race-based obstacles	pos
Affirmative action is often contested on constitutional grounds	neg
affirmative action requires the very discrimination it is seeking to eliminate	neg
Affirmative action is counter-productive	neg
affirmative action lowers the bar	neg
affirmative action has undesirable side-effects	neg
Affirmative action fails to achieve its goals	neg
Affirmative action hinders reconciliation	neg
Affirmative action replaces old wrongs with new wrongs	neg
Affirmative action undermines the achievements of minorities	neg
Affirmative action encourages groups to identify themselves as disadvantaged, even if they are not	neg
Affirmative action may increase racial tension	neg
affirmative action devalues the accomplishments of people who belong to a group it's supposed to help	neg
Affirmative action creates a cult of victimization	neg
Affirmative action policies reduce the incentives of both the preferred and non-preferred to perform at their best	neg
Affirmative action policies engender animosity toward preferred groups	neg
Affirmative action violates the principle of equal treatment just as much as negative discrimination	neg
one group is favored at the expense of another whenever a quota is invoked	neg
using quotas displaces individuals that would normally be favored based on their individual achievements	neg
qualifications should be the only determining factor	pos
Types of affirmative action that give preference to individuals solely based on their race or gender should not be permitted	neg
"social inequality today is due to ""cultural deficits"" of individual people or racial or ethnic groups"	neg
"there is no need to pay ""systematic attention"" to any current inequities"	neg
Affirmative action programs have at best a negligible impact on the groups they are intended to assist	neg
Preference policies reduce the incentives of both the preferred and non-preferred to perform at their best	neg
Direct intervention in the distribution of assets and opportunities is needed to resolve the economic disparities	pos
Affirmative action is designed to improve the well being of perceived backward and under represented communities	pos
The identification of oppressed classes is difficult to carry out	neg
Knocking a person unconscious or even causing concussion may cause permanent brain damage	neg
There is no clear division between the force required to knock a person out and the force likely to kill a person	neg
amateur boxers, professional boxers and Toughman fighters have died as the result of ring or training injuries	neg
Boxing is an obscenity that should not be sanctioned by any civilized society	neg
Medical Associations have called for bans on boxing	neg
boxing is the only sport where hurting the other athlete is the goal	neg
Boxing is the only sport where the intention is to inflict serious injury on your opponent	neg
Amateur boxers face a high risk of brain damage	neg
The typical knock out results in a sustained loss of consciousness	neg
Repeated blows to the head are known to gradually cause permanent brain damage	neg
In severe cases boxing may cause strokes or paralysis	neg
many physicians advise against sports involving knockouts	neg
fatalities are rare in heavyweight matches	pos
boxing remains the 8th most deadly sport	neg
Sports related to combat skills have been a part of human culture for thousands of years	pos
Contact sports have a higher risk of transmission of blood-borne disease between players	neg
full-contact sports are barbaric	neg
Full contact sports tend to cause injuries	neg
boxing may cause DP	neg
Boxing is very brutal	neg
a powerpunch can do a lot of damage to a boxer	neg
Diversity must be prevalent and valued	pos
differences are recognized as a uniting component rather than a separating one	pos
A multicultural society can never be strong	neg
many multicultural societies have failed	neg
Multiculturalism is a perilous concept on which to found policy	neg
Multiculturalism results in political corruption	neg
Multiculturalism creates friction within society	neg
"the diversity of cultural expressions is a ""rich asset for individuals and societies"	pos
promotion and maintenance of cultural diversity are an essential requirement for sustainable development	pos
diversity brings progress and social cohesion	pos
cultural diversity is as necessary for humankind as biodiversity is for the nature	pos
Cultural diversity is the common heritage of humanity	pos
cultural diversity may be vital for the long-term survival of humanity	pos
cultural diversity is as necessary for humankind as biodiversity is for nature	pos
It is unethical to conserve less developed societies	neg
it is in the best interests of individuals and of humanity as a whole that all people adhere to a specific model for society	pos
Multiculturalism can become a polite and euphemistic way of affirming and persisting unequal power relationships	neg
Multiculturalism tends to emphasize the rights of ethnic minorities at the expense of the majority	neg
The idea of multiculturalism had reached the end of its useful life	neg
cultural differences within society are valuable and should be preserved	pos
one does not need to assimilate or abandon one's heritage in order to blend in	neg
assimilation can hurt minority cultures by stripping away their distinctive features	neg
"separating citizens by ethnicity or race and providing immigrant groups ""special privileges"" can harm the very groups they are intended to help"	neg
the multiculturalist policy of freer immigration is unworkable in an era in which the supply of immigrants from third world countries seems limitless	neg
There is no rational ground for curtailing cultural freedoms	neg
multinationality in a single state should necessarily comprise the right to express and exercise national identity even by minorities	pos
Peoples have the right to the dignity and diversity of their cultures	pos
the distinctiveness of people's identity and their rights to preserve their heritage should be acknowledged	pos
Multicultural classrooms promote decision-making and critical thinking	pos
multiculturalism is a tool for instilling students with pride and confidence in their unique and special backgrounds	pos
Multicultural education provides a relatively fairer learning environment for international students	pos
multicultural education may cause abandonment of original cultural	neg
Diversity is intrinsically valuable to the dominant culture	pos
A homogeneous community grounded on consensus may be unable to criticize the injustice and exclusionary practices that undermine it	neg
Reform of cultural pathology often comes from the recognition of difference	pos
Multiculturalism is a developmental journey through which an individual enhances knowledge and skills about different cultures	pos
Multicultural education in public schools would promote acceptance of diversity	pos
Citizens in a diverse democratic society should be able to maintain attachments to their cultural communities	pos
Unity without diversity results in cultural repression	neg
the strongest nations are those that are made up of different racial elements	pos
multiculturalism helps in bringing together immigrants and minorities in the country	pos
official multiculturalism limits the freedom of minority members	neg
multiculturalism works better in theory than in practice	neg
Multiculturalism perpetuates conflicts between and within groups	neg
Multiculturalism hinders equity and equality in society	neg
diversity is valuable in itself, to preserve human historical heritage and knowledge	pos
Diversity makes available more ways of solving problems and responding to catastrophes	pos
The greater public good warrants eliminating those cultural characteristics that promote conflict or prevent harmony	neg
A community of separate cultures fosters a rights mentality, rather than a responsibilities mentality	neg
A community of separate cultures is divisive	neg
A community of separate cultures works against quick and effective integration	neg
multiculturalism obscures the social costs associated with large scale immigration	neg
Multiculturalism is divisive	neg
Multiculturalism threatens social cohesion	neg
Multiculturalism undermines national unity	neg
some forms of multiculturalism can divide people	neg
Multiculturalism is considered to be dangerous to the West	neg
all cultures and civilizations are of equal value	pos
All cultures and civilizations should be treated and promoted equally	pos
people have the right to maintain an affiliation with one's ethnic group	pos
the community is enriched as difference accrues	pos
multiculturalism has shifted from tolerating multiple cultures to tolerating multiple value systems, which can be hostile to liberalism	neg
Multiculturalism would lead to acceptance of barbaric practices	neg
homogeneity and integration are necessary for a society	pos
Multiculturalism and immigration lead to adaptation problems	neg
Lack of integration threatens society	neg
A liberal democracy cannot be multicultural	neg
Democracy and the rule of law can only be restored by abolishing multiculturalism	neg
The emphasis on group identity and group rights diminishes individual liberty for those within the minorities	neg
state multiculturalism has failed	neg
Unity is seen as an essential feature of the nation and the nation-state	pos
Multiculturalism allows people to truly express who they are within a society	pos
Multiculturalism promotes respect for the dignity of the lives and voices of the forgotten	pos
multiculturalism tries to restore a sense of wholeness in a postmodern era that fragments human life and thought	pos
Multiculturalism ultimately erodes the host nations' distinct culture	neg
the more racially diverse a community is, the greater the loss of trust	neg
recognition and rights accorded to specific groups may interfere with the state's need to establish a cohesive identity	neg
where members of minorities see that their specific needs and ambitions have been acknowledged and catered for, they will commit themselves more willingly to accepting the legitimacy of the nation	pos
the political function of rights is precisely to protect minorities from oppression by majorities	pos
cultural appreciation of ethnic and religious diversity promotes a greater willingness to tolerate political differences	pos
Gambling is a major international commercial activity	pos
Catholic and Jewish traditions have even set aside days for gambling	pos
religious authorities generally disapprove of gambling	neg
there is no moral impediment to gambling	pos
most legal jurisdictions limit gambling	neg
Many jurisdictions, local as well as national, either ban gambling or heavily control it by licensing	neg
regulation generally leads to gambling tourism and illegal gambling	neg
legal gambling provides significant government revenue	pos
Betting on team sports has become an important service industry in many countries	pos
many people participate in gambling as a form of recreation or even as a means to gain an income	pos
gambling, like any behavior which involves variation in brain chemistry, can become a psychologically addictive and harmful behavior	neg
gamblers persist in gambling even after repeated losses	neg
the social and economic consequences of casino gambling outweigh the initial revenue that may be generated	neg
gambling in some form or another has been seen in almost every society in history	pos
Most games played in the casino have mathematically-determined odds that ensure the house has at all times an advantage over the players	neg
Slot machine is addictive	neg
Given the large amounts of currency handled within a casino, both patrons and staff may be tempted to cheat and steal	neg
One area of controversy surrounding casinos is their relationship to crime rates	neg
There is a positive relationship between casinos and crime	neg
In charity gambling profits from the venture go to the charity or group of charities, rather than to a municipality or private casino	pos
problem gambling has been shown to cause dysfunctional families	neg
As a result of gambling, some are driven to extreme lengths to cover debt	neg
addicted gamblers spend most of their energy following their addiction	neg
Addicted gamblers cost companies loss of productivity and profit	neg
Gamblers may suffer from depression and bankruptcy	neg
The social costs of gambling to society are varied	neg
Gambling provides jobs	pos
gambling increases aggregate demand for goods and services in the economy	pos
Money from gambling goes directly towards stimulating the economy	pos
it is economically beneficial for a state to allow and support gambling institutions	pos
Pathological gambling is a common disorder that is associated with social costs	neg
Problem gambling leads to adverse consequences for the gambler, others, or for the community	neg
pathological gambling is an addiction similar to chemical addiction	neg
Problem gamblers have the erroneous belief that if they keep playing, they will eventually win	neg
Pathological gambling is similar to many other impulse control disorders	neg
As debts build up people turn to other sources of money such as theft	neg
Compulsive gambling is often very detrimental to personal relationships	neg
Abuse is common in homes where pathological gambling is present	neg
Problem gambling is often associated with increased suicidal ideation	neg
problem gambling increases the lifetime risk of suicide	neg
Internet gambling is a growing problem for banks and credit card companies	neg
Regulation of online gambling is a better alternative than the prohibition of internet gambling	pos
Internet gambling is a legitimate activity that citizens have the right to engage in	pos
Internet gambling has become one of the most popular and lucrative business present on the Internet	pos
Gambling is now a diverse, vibrant and innovative industry	pos
Gambling is a popular leisure activity enjoyed in many forms by millions of people	pos
Various forms of online gambling are legal and regulated in many countries	pos
the high-speed instant gratification of Internet games and the high level of privacy they offer may exacerbate problem and pathological gambling	neg
electronic funds transfers inherent in online gambling are being exploited by criminal interests	neg
The lotteries proved very popular and were hailed as a painless form of taxation	pos
There can be some problems associated with winning a lottery jackpot	neg
Winners sometimes feel anomie from the dramatic change of lifestyles	neg
lotteries facilitate a higher degree of inequality than a society should have	neg
any social system that allocates resources based on chance is one that is corrupt	neg
Any form of gambling is susceptible to fraud	neg
Gambling leads to increased political corruption, compulsive gambling and higher crime rates	neg
gambling is a type of regressive tax on the individuals	neg
nearly all the western states' governments outlawed gambling	neg
the majority of the states run some type of lottery to raise funds for state operations	pos
immigrants have high rates of criminality	neg
immigrants are thought to compete with employees who are already in the country	neg
immigration threatens national identity	neg
freedom of movement is often recognized as a civil right	pos
everyone has the right to leave or enter a country, along with movement within it	pos
everyone has the right to leave any country, including his own, and to return to his country	pos
the freedom of movement both within and between countries is a basic human right	pos
everyone has the right to seek and to enjoy in other countries asylum from persecution	pos
Political refugees may be fleeing for their lives	pos
prohibition of forcible return is part of customary international law	pos
In some of the illegal immigrants' countries of origin humanitarian hardship exists	neg
Illegal immigrants may serve as informants or as operatives of hostile states or terrorist organizations	neg
Immigrants are contributing to the congestion in the cities and to the rise in crime	neg
failing to stop the illegal immigration waves at an early stage will only lead to much larger waves of illegal immigration in the future	neg
refugees (legally defined to be people who are persecuted in their original country and then enter another country seeking safety) should be exempted from immigration laws	pos
repression and intolerance against immigrants will not solve the problems caused by the economic crisis	neg
countries must be prepared to allow Open borders for people fleeing conflict	pos
refugees have much to bring to the countries in which they are resettled in terms of culture and labor	pos
Frequently, countries of asylum are some of the world?s poorest nations and cannot handle the large influx of persons	neg
Refugee populations consist of people who are terrified and are away from familiar surroundings	pos
Asylum seekers are motivated by the availability of benefits	neg
Migration provides a positive resource for the economy	pos
the opposition to high levels of immigration by refugees is based on racism	neg
Immigrants are considered hostile or alien to the natural culture	neg
the immigrants will distort or spoil existing cultural values	neg
Immigrants acquire jobs which would have otherwise been available to native citizens, suppressing wages	neg
Immigrants damage a sense of community and nationality	neg
Immigrants may overpopulate countries	neg
Immigrants can swamp a native population and replace its culture with their own	neg
"immigrants can ""swamp"" a local population"	neg
everyone can exercise the right to seek asylum and find safe refuge in another state	pos
The system of monarchy since antiquity has contrasted with forms of democracy	neg
The monarch serves as a ceremonial figurehead symbol of national unity and state continuity	pos
a morally-based, balanced monarchy is stressed as the ideal form of government	pos
The hereditary nature of the monarchy is said to conflict with egalitarianism and dislike of inherited privilege	neg
The laws of succession are held by some to be sexist	neg
A monarch serves the traditional role of embodying and representing the nation	pos
Monarchy is a source of checks and balances against elected politicians who might seek powers in excess of those conferred by their respective constitutions	pos
Monarchy is a check against possible illegal action by politicians	pos
the monarch cannot be prosecuted for criminal offences	neg
Social traditions or hierarchies are essential for social order	pos
Monarchs rule with the intent of improving the lives of their subjects	pos
The sovereign knows the interests of his subjects better than they themselves	pos
The monarchy works well	pos
the monarchy is an outdated and regressive institution	neg
Royals are simply celebrities who should not have any formal role	neg
Constitutional monarchy is outdated	neg
republicanism is the next logical step toward a fully democratic constitution	pos
monarchy is unfair and elitist	neg
in a modern and democratic society no one should be expected to defer to another simply because of his birth	neg
Monarchy encourages attitudes which are more suited to a bygone age of imperialism	neg
maintaining a privileged royal family diminishes a society	neg
Monarchy encourages a feeling of dependency in many people who should instead have confidence in themselves and their fellow citizens	neg
Monarchy contradicts democracy	neg
it should be a fundamental right of the people of any nation to elect their head of state and for every citizen to be eligible to hold that office	pos
Monarchical prerogative powers can be used to circumvent normal democratic process with no accountability	neg
Monarchy is ethnic-discrimination	neg
Monarchy is gender-discriminative	neg
A monarchy demands deference	neg
Monarchy is the enemy of merit and aspiration	neg
Monarchy devalues intellect and achievement	neg
Monarchy harms the monarchs themselves	neg
a hereditary system condemns each heir to the throne to an abnormal childhood	neg
Monarchs lack accountability	neg
monarchs are not impartial	neg
monarchs are not accountable	neg
monarchy is expensive	neg
Monarchy is archaic	neg
Monarchy provides a safeguard against government instability	pos
Monarchy safeguards the constitutional rights of the individual	pos
Monarchy provides an impartial arbiter	pos
A monarch can act as an effective intermediary between vaious levels of government and political parties	pos
the Crown is a guarantor against the misuse of constitutional power by politicians	pos
Monarchy provides a focal point for unity and tradition	pos
A constitutional monarch with limited powers and non-partisan nature can provide a focus for national unity	pos
Monarchy provides continuity and stability	pos
Having a long serving monarch increases the sense of duty and continued stability of a nation	pos
monarchy is an impetus for significantly greater national income from tourism	pos
the monarchy is inherently contrary to egalitarianism and multiculturalism	neg
national pride is diminished by the monarchy	neg
monarchies are unfashionable	neg
