Exposure to violent video games causes at least a temporary increase in aggression and this exposure correlates with aggression in the real world	neg
people are given greater dignity from choosing their head of state	pos
Hereditary succession is outdated	neg
Monarchy is viewed as outdated and irrelevant	neg
The monarchy remains a symbol of imperialism and colonialism	neg
The principal advantage of hereditary monarchy is the immediate continuity of leadership	pos
Monarchy strengthens popular liberty	pos
The monarch is immune from criminal prosecution	neg
"a republic is ""inevitable"	pos
A single election in which the party nominee is selected by nonparty members could be enough to destroy the party	neg
The open primary can be seen as good for voter participation	pos
the open primary allows nonpartisan or independent voters to participate in the nominating process	pos
If nonpartisan or independent voters are allowed to help select the nominees then they may be more likely to vote in the general election	pos
With the open primary more voters become independent and are less likely to participate in the nominating or election processes	neg
the open primary leaves the party nominations vulnerable to manipulation and dilution	neg
Open primary may dilute the vote of a particular party and lead to a nominee who does not represent the views of his particular party	neg
the open primary is unconstitutional	neg
An open primary law is in general unconstitutional	neg
The male condom provides excellent protection against sexually transmitted infections	pos
Barrier contraceptives may increase the risk of pregnancy complications	neg
The use of condoms is encouraged to prevent transmission of HIV	pos
Condoms are widely recommended for the prevention of sexually transmitted diseases	pos
the Catholic Church should actively support condoms used to prevent disease	pos
condom-promotion programs encourage promiscuity	neg
Condoms may interfere with the process of paternal tolerance	neg
Condoms have the  feature of helping to prevent the spread of sexually transmitted diseases	pos
Condoms (male or female) are used to protect against STIs	pos
The best way to prevent being infected or infecting someone with an STI is by using protection during sexual intercourse	pos
Proper use of condoms reduces contact and risk	pos
The majority of HIV infections are acquired through unprotected sexual relations between partners	neg
Catholicism considers all forms of birth control to be sins	neg
Contraception is immoral	neg
Condoms can save life	pos
condoms protect against sexually transmitted diseases	pos
Condoms  prevent sexually transmitted infections	pos
"contraception ""contradicts the will of the Author of life [God"	neg
since artificial contraception expressly prevents the creation of a new life (and, the Church would argue, removes the sovereignty of God over all of Creation), contraception is unacceptable	neg
using condoms during sex is morally contraceptive and thus a sin	neg
Condoms impede the procreative aspect of the sexual act which is understood by the Church to have a deeply theological meaning	neg
permitting condom use as a method of preventing disease could be interpreted as permitting fornication	neg
promotion of condom use will lead to irresponsible, risky sexual behavior	neg
Condoms are a sin in any circumstances	neg
condoms are acceptable as a means of preventing AIDS	pos
condoms should be used to prevent the spread of HIV	pos
Condom use could encourage the spread of HIV by promoting extramarital sex	neg
condom use will prevent the spread of AIDS	pos
"the Church's ban on condoms has ""caused the death of millions"	neg
an act which deliberately attempts to divorce the unitive and procreative meaning of the marital act is opposed to God's plan for life	neg
the Catholic Church should support condoms used to prevent serious diseases such as AIDS, because non-use is tantamount to murder	pos
Birth control could open wide the way for marital infidelity	neg
a man who grows accustomed to the use of contraceptive methods may forget the reverence due to a woman	neg
Contraception is always seriously evil	neg
Contraception is gravely opposed to marital chastity	neg
Contraception is contrary to the good of the transmission of life	neg
Contraception denies the sovereign role of God in the transmission of human life	neg
the Catholic Church should support condoms used to prevent serious diseases such as AIDS	pos
birth control, in all forms, is sin	neg
Persons use condoms to protect against the spread of infections	pos
The problem of AIDS cannot be overcome by the distribution of prophylactics: on the contrary, they increase it	neg
Raising the school leaving age will tackle the problem of young people leaving school unskilled	pos
the history of the drive for compulsory schooling is not guided by altruism, but by a desire to coerce the population into a mold desired by the Establishment	neg
youths should have the right to control and direct their own learning	pos
the current compulsory schooling system violates a basic fundamental right of humans: the right to decide what enters our minds	neg
freedom of learning is part of freedom of thought	pos
forced schooling, regardless of whether the student is learning anything whatsoever, or if the student could more effectively learn elsewhere in different ways, is a gross violation of civil liberties	neg
Schools inhibit a person’s will and ability to self-learn	pos
forced schooling perverts the victims’ natural inclination to grow and learn	neg
high rates of education are essential for countries to be able to achieve high levels of economic growth	pos
release of tactical information usually presents a greater risk of casualties among one's own forces	neg
the right to freedom of speech is not absolute	neg
there must be no constraints on the free flow of information and ideas	pos
democracy will not be true to its essential ideal if those in power are able to manipulate the electorate by withholding information	neg
Access to information is increasingly recognised as a prerequisite for transparency and accountability of governments	pos
access to information is a basic human right	pos
The right of governments to forbid the publication of properly categorized state secrets is recognised	pos
the more freely information flows, the stronger societies become	pos
The individual freedom of expression is essential to the well-being of society	pos
The purpose of classification is to protect information from being used to damage or endanger national security	pos
Everyone has the right to freedom of opinion and expression	pos
Information should be free	pos
leaks .. may have a very negative security impact for people involved	neg
The decision to leak classified information is something that is illegal	neg
free speech is what regulates government and regulates law	pos
The purpose of censorship is to prevent the publication of security information which could benefit the enemy or harm the State	pos
Precisely because the repercussions that decisions of a security nature have on the life of nation, it is suitable to open the door to openly exchanging of views on security issues	pos
Authority to exercise censorship over the press .. is absolutely necessary to the public safety	pos
valuable farmland go to waste for the use of a recreational drug instead of being used to plant food crops	neg
Smoking is considered an immoral habit	neg
Subsidies may distort markets, and can impose large economic costs	neg
subsidies may distort the market and produce inefficiencies	neg
Tobacco use is described as the single most important preventable risk to human health in developed countries	neg
The cultivation of tobacco can be economically detrimental to developing countries	neg
When resources are put into tobacco production they are taken away from food production	neg
Government subsides for tobacco farming do not make economic sense	neg
The cultivation of tobacco is economically detrimental to the countries that produce it	neg
When resources are put into tobacco production, they are taken away from food production	neg
The market system is not adequately rewarding farm people for their agricultural commodities	neg
smoking tobacco is among the leading causes of many diseases	neg
Tobacco-related diseases are some of the biggest killers in the world today	neg
Toxic compounds in tobacco constitute serious health hazards	neg
Subsidies provide little benefit to the farmers themselves	neg
Tobacco is the single greatest cause of preventable death globally	neg
Tobacco use is described as the single most important preventable risk to human health	neg
Tobacco is being considered a usurper of good farm land	neg
Cigarette smoking produces substantial health-related economic costs to society	neg
Tobacco plays an important role in the economy of the producing areas	pos
tobacco causes cancer	neg
commercial tobacco production is a vital part of the American and world economy	pos
smoking-related health problems contribute to rising health care costs	neg
subsidised agriculture in the developed world is one of the greatest obstacles to economic growth in the developing world	neg
artificially low prices resulting from subsidies create unhealthy incentives for consumers	neg
Subsidies are an inefficient use of taxpayer’s money	neg
The free communication of thoughts and of opinions is one of the most precious rights of man	pos
a limitation on freedom of speech prescribed in law can be permitted if it can be justified as being a reasonable limit	pos
Freedom of expression is subject to certain restrictions	neg
Censorship is occasionally carried out to aid authorities or to protect an individual	pos
Freedom of speech may be restricted by law to protect rights and respectability of others	neg
human rights can be limited or even pushed aside during times of national emergency	neg
Government-enforced right of access inescapably dampens the vigor and limits the variety of public debate	neg
Everyone has the right to freedom of opinion and expression	pos
an effort to limit the use of words of language is actually a form of restricting freedom of thought	neg
limitations on free speech balance rights to free speech and other rights	pos
the individual must have unlimited access to the ideas of his fellow men in “a free and open encounter	pos
The individual freedom of expression is essential to the well-being of society	pos
"freedom can be restricted for reasons of ""sovereignty and integrity"	neg
The people should not be deprived or abridged of their right to speak, to write, or to publish their sentiments	pos
when a nation is at war, many things that might be said in time of peace are such a hindrance to its effort that their utterance will not be endured so long as men fight	neg
The right to free speech conflicts with other rights	neg
the freely expressed word can be a direct threat to other human rights	neg
The free communication of ideas and opinions is one of the most precious of the rights of man	pos
The right to freedom of speech and expression may be limited when conflicting with other rights	neg
the expression of dissent or subversive views should be tolerated	pos
"free discussion is necessary to prevent the ""deep slumber of a decided opinion"	pos
Speech can be justifiably suppressed in order to prevent harm from a clear and direct threat	neg
there must be no constraints on the free flow of information and ideas	pos
democracy will not be true to its essential ideal if those in power are able to manipulate the electorate by withholding information and stifling criticism	neg
freedom of speech helps to provide a balance between stability and change	pos
there ought to exist the fullest liberty of professing and discussing, as a matter of ethical conviction, any doctrine, however immoral it may be considered	pos
some forms of expression can be legitimately prohibited by law because they are very offensive	neg
Freedom of speech is a fundamental human right	pos
it is necessary to prevent the use of information resources and technologies for criminal and terrorist purposes	neg
the more freely information flows, the stronger societies become	pos
No human right is more basic than freedom of expression	pos
Clear and present danger is posed by discriminatory speech and the growth of e-hate	neg
Freedom of expression is the lifeblood of any free and open society	pos
liberty of expression 'is not absolute	neg
government may not prohibit the expression of an idea simply because society finds the idea offensive or disagreeable	neg
Punishment of dangerous or offensive writings is necessary for the preservation of peace and good order	pos
Reasonable restrictions upon free speech serve public order	pos
Freedom of speech and of the press lay at the foundation of all democratic organisations	pos
The freedom of speech and of the press does not confer an absolute right to express without any responsibility	neg
All the utterances intended to endanger the security of the State may be restrained in the interest of the security of the State	neg
Freedom of speech and expression can not be an excuse for distribution of indecent and immoral content	neg
Reasonable restrictions on freedom of expression can be imposed in the interest of public order	pos
censorship violates multiple Basic Human Rights	neg
one can not tolerate free speech concerning drugs	neg
Freedom of speech is the heart of democracy	pos
the right to freedom of speech can be subjected to limitations such as hate speech	neg
Without restrictions, total freedom of speech would allow freedom to slander	neg
Press freedom is the right of the people	pos
The American Jobs Act, would give businesses incentives to hire unemployed and disabled veterans	pos
The American Jobs Act gives more tax breaks, thus contributing more to the federal deficit	neg
to improve the economy, policymakers should focus on reforms that remove impediments to work	pos
vouchers and other forms of publicly funded private school choice are necessary to give families an opportunity to enroll their children in more effective private schools	pos
a voucher system for public education would make public schools compete with one another thus making them more accountable and efficient	pos
by distributing vouchers to the families of students equal to the tuition that he/she would receive at his/her local public school, a student’s family could then choose from options where best to send their child	pos
public education would be destroyed by tuition vouchers	neg
the tuition voucher proposal would undermine public education	neg
competition among schools will increase both the quality and the economic efficiency of public education	pos
Vouchers function to increase racial and economic discrimination in schools	neg
since approximately four out of five US private schools are religious, voucher and charter systems violate the Constitution	neg
"a ""competitive education market"" would lead to ""innovation and improvement"	pos
allowing families the option of both public and private schools undermines the public education system	neg
competition would improve schools and cost efficiency	pos
School voucher and education tax credit systems incentivize schools to increase accountability and school performance	pos
the competition spurred by vouchers and education tax credits increases the quality of both eligible private schools and local public schools	pos
Both private and public schools are improving through the use of vouchers	pos
vouchers improve academic outcomes at public schools	pos
Vouchers reduce racial segregation	pos
Vouchers deliver better services to special education students	pos
School vouchers would erode educational standards and reduce funding	neg
a voucher system would weaken public schools	neg
granting government money, even indirectly, to private and religious schools will inevitably lead to increased governmental control over non-government education	neg
Competition for students (and the education dollars that come with them) creates a catalyst for schools to create innovative programs	pos
School choice programs would allow poor students to opt out of bad schools and acquire a better education	pos
vouchers could result in nothing more than a cash-handout for many middle-class and wealthy families already sending their kids to private schools	neg
Through free competition between vendors for the provision of products and services, prices tend to decrease, and quality tends to increase	pos
with federal school vouchers inevitably come further central government regulation and loss of local control over education	neg
Education vouchers would undermine public schools	neg
Earmarks are Good for American Democracy	pos
Reducing earmarks does not reduce government spending	neg
In an already flawed system, earmarks can at least allow residents of Congressional districts to have a greater role in allocating federal funds	pos
directing money to particular purposes is a core constitutional function of Congress	pos
Congressmen tend to distribute specialized benefits at a great cost and ignore the particular costs the legislation bears upon the taxpayers	neg
Committee members can exploit pork barrel projects for electoral purposes	neg
power of the purse is one of Congress's primary checks on the executive branch	pos
the deployment, and implicit menace of use, of strong weapons is essential to threaten the enemy in order to prevent the use by said-enemy of the same weapons	pos
a nuclear nation might be hijacked by a despot or other person or persons who might use nuclear weapons without sane regard for the consequences	neg
Having more nuclear nuclear-weapon states will reduce security for all	neg
nuclear forces continue to play an essential role in war prevention	pos
reliance on nuclear weapons for deterrence is becoming increasingly hazardous and decreasingly effective	neg
nuclear weapon technology would soon reach the point where it could end human life on Earth	neg
nuclear weapons had become a source of extreme risk	neg
nuclear weapons can induce stability	pos
Nuclear weapons decrease the chances of crisis escalation	pos
controlled nuclear proliferation may be beneficial for inducing stability	pos
Nuclear proliferation increases the chance of inter-state nuclear conflict	neg
Nuclear proliferation increases the chances of nuclear material falling into the hands of non-state groups	neg
new nuclear states will use their acquired nuclear capabilities to deter threats and preserve peace	pos
new nuclear states often lack adequate organizational controls over their new weapons	neg
Nuclear weapons may lessen a state's reliance on allies for security, thus preventing allies from dragging each other into wars	pos
nuclear weapons induce stability in all regimes	pos
nuclear weapons contribute to stability at a strategic level	pos
public opinion is overwhelmingly opposed to nuclearization	neg
"the present situation whereby Nuclear Weapon States monopolise the right to possess nuclear weapons is ""highly discriminatory"	neg
more countries with nuclear weapons may increase the possibility of nuclear warfare	neg
The spread of nuclear weapons can increase international stability	pos
Nuclear proliferation will decrease the likelihood of war	pos
The effective prohibition on nuclear proliferation has been characterised as a form of technological apartheid	neg
the significance of nuclear weapons is purely to deter war	pos
The use of (or threat of use of) nuclear weapons would generally be contrary to the rules of international law applicable in armed conflict	neg
unlike conventional weapons, nuclear weapons successfully deter all-out war between states	pos
Nuclear disarmament would undermine deterrence	neg
Nuclear disarmament could lead to increased global instability	neg
an inferior nuclear force, by virtue of its extreme destructive power, could deter a more powerful adversary	pos
Nuclear weapons have become a source of extreme risk	neg
nuclear weapons are intended to deter other states from attacking	pos
Nuclear weapons give nations the potential to not only destroy their enemies but humanity itself	neg
Extreme danger is intrinsic to nuclear war and the possession of nuclear weapons	neg
with nuclear weapons more widely available, deterrence is decreasingly effective and increasingly hazardous	neg
if we hope to escape self-destruction, then nuclear weapons should have no place in our collective conscience, and no role in our security	neg
a full-scale nuclear war could potentially bring about the extinction of the human race	neg
the greater the threat of mutual destruction, the safer the world would be	pos
when two countries each have nuclear weapons, the probability of a direct war between them greatly decreases	pos
"collective bargaining is ""in the public interest"	pos
Collective bargaining contributes to the effective conduct of public business	pos
Collective bargaining facilitates and encourages the amicable settlements of disputes between employees and their employers	pos
Unionization frequently produces higher wages at the expense of fewer jobs	neg
unions promote deadweight loss	neg
The effect of union activities to influence pricing is potentially very harmful	neg
unionized workers raise their own wages above their natural rate at the expense of their businesses or other workers	neg
unions never raise productivity to compensate for higher wages	neg
unionized workers will spend their higher wages, driving economic growth and creating new jobs	pos
Unions may serve the practical purpose of leveling the playing-field between workers and powerful oligopolies	pos
there is an inherent right to collective bargaining	pos
unionisation produces higher wages (for the union members) at the expense of fewer jobs	neg
an individual cannot stand alone against the power of the company	neg
The right to collectively bargain is recognized through international human rights conventions	pos
The freedom of association and the effective recognition of the right to collective bargaining are defined as an essential right of workers	pos
Collective bargaining is regarded as a human right	pos
The right to bargain collectively with an employer enhances the human dignity	pos
Collective bargaining is intrinsically valuable as an experience in self-government	pos
Collective bargaining permits workers to achieve a form of workplace democracy	pos
abortion has negative effects on society	neg
the state has an interest in preserving fetal life	pos
Intact dilation and extraction  is never needed to protect the health of a pregnant woman	neg
partial-birth abortion .. is .. unnecessary to preserve the health of the mother	neg
A partial-birth abortion bears no relevance to any measure needed to advance the health of any woman	neg
abortion causes mental health problems	neg
the right of personal privacy includes the abortion decision	pos
there is a fundamental right to privacy encompassing the decision about abortion	pos
abortions should be legal under any circumstances	pos
Unborn children have an inherent right to life	pos
abortion, and especially late-term abortion, is unjust	neg
Critics consider the IDX procedure to be infanticide	neg
abortion should be legal in all circumstances	pos
The government should not interfere with a woman’s ability to have an abortion	pos
The human fetus is a person and therefore has a right to life	pos
legal abortion under medically controlled conditions is preferable to illegal back-alley abortion without proper medical supervision	pos
Certain restrictions on abortion could be used to form a slippery slope against all abortions	neg
women's lives are lost due to unsafe abortions when abortion is illegal	neg
life begins at conception	pos
Abortion, which would involve the deliberate destruction of life, should be rejected	neg
one must abort a fetus if the continuation of pregnancy might imperil the life of the woman	pos
abortion is justifiable if a continuation of pregnancy might cause the woman severe physical or psychological harm	pos
In all circumstances, it should be the woman's decision whether or not to terminate a pregnancy	pos
Abortion is deemed a fundamental right	pos
A state's ban on partial birth abortion is unconstitutional	neg
induced abortion is the deliberate and unjust killing of the embryo in violation of its right to life	neg
the law should not criminalize just exercises of the right to control one’s own body	pos
criminalizing abortion will lead to the deaths of many women through ‘back-alley abortions	neg
the embryo has a right to life	pos
abortion is wrong because it deprives the embryo of a valuable future	neg
deliberate abortions are seriously immoral	neg
the fetus has a right to life	pos
it should be illegal for governments to regulate abortion	neg
"the state has an ""important and legitimate interest in protecting the potentiality of human life"	pos
"while the state has an interest in protecting the fetus ""at some point"", this interest cannot override that of the pregnant woman"	neg
abortion is morally wrong	neg
while the fetus is innocent and biologically human, it is not a person with a right to life	neg
abortion involves unjust discrimination against the unborn	neg
"deliberate abortions are placed in the ""same moral category"" as killing an innocent adult human being"	neg
having an abortion is equivalent to consciously taking the risk of killing another	neg
Abortion is considered to be morally wrong	neg
A state law banning certain forms of abortion is unconstitutional	neg
D&X would be safer and would involve fewer risks for the women	pos
D&X abortions are never medically necessary	neg
working parents wish their children to be supervised	pos
children need the 2–3 months off to relax and also to take a break from other childhood stresses associated with school	pos
Multitrack schedules reportedly bring many benefits to schools that use them	pos
for every three multitrack schools, one less school must be built	pos
students’ attitudes towards school did significantly increase as they spent more time on a year-round schedule	pos
Students who attend year-round school say that their calendar is more balanced than their peers who have a typical school calendar	pos
year-round schools showed a substantial gain in academic achievement for at-risk, low performing students	pos
More frequent, short breaks provide struggling students more time for help	pos
parents are in favor of the year-round schedule	pos
The year round schedule provides more opportunities for family vacations	pos
If schools are open for longer the operating and maintenance costs may increase	neg
Year round schooling may create difficulties for teens to be able to maintain part-time or summer job	neg
Students with attention learning disabilities may experience difficulties with longer school days	neg
Students that attend year round schooling may miss out on experiences	neg
welfare empowers individuals	pos
Welfare breeds dependence on government aid	neg
Welfare only breeds dependence on the government	neg
welfare has demonstrated some proven effects for helping impoverished families	pos
foreign aid is seen to be serving the interests of the donor more than the recipient	neg
Subsidies may distort markets	neg
subsidies may distort the market	neg
Subsidies produce inefficiencies	neg
Subsidies are inefficient	neg
Welfare reduces poverty	pos
Welfare sustains or even creates poverty	neg
poverty decreases after countries adapt welfare programs	pos
welfare creates a dependence	neg
Welfare makes an incentive to not find work	neg
welfare not only increases poverty but also increases other problems	neg
Safety nets redistribute income to the poorest and most vulnerable, with an immediate impact on poverty	pos
Safety nets enable households to make productive investments in their future that they may otherwise miss	pos
CCT Programs have been proved to be very well-targeted and effective	pos
CCT Programs are efficient tools for reducing poverty and inequality	pos
Subsidies guarantee access to essential commodities at prices that consumers can afford	pos
Subsidies tend to be expensive and regressive	neg
Subsidies may distort production incentives	neg
Safety nets  protect households facing hard times from falling into deeper poverty and help them manage risk	pos
Safety nets protect households facing hard times from falling into deeper poverty and help them manage risk	pos
Safety nets can provide households with a cushion to invest resources more efficiently	pos
less stratified economies are more socially just	pos
the rich have an obligation to assist the poor, thus creating a more financially egalitarian society	pos
the rich exploit the poor or otherwise gain unfair benefits, and thus should return some of those benefits	pos
a larger middle class benefits an economy by enabling more people to be consumers	pos
economic inequality contributes to crime	neg
a lower rate of redistribution in a given society increases the inequality found among future incomes	neg
wealth and income inequality are a cause of economic crises	neg
Reducing wealth and income inequalities is one way to prevent or ameliorate economic crises	pos
Governmental redistribution of wealth improves social stability	pos
there is no encouragement of those receiving aid to resume working	neg
redistribution of legitimately obtained property cannot ever be just	neg
redistribution tends to benefit those with political clout to set spending priorities more than those in need	neg
poverty, once started, is likely to continue unless there is outside intervention	pos
the welfare state has produced a generation of dependents who, instead of working, rely solely upon the state for income	neg
Social welfare creates dependence to the state	neg
Higher levels of economic inequality tend to intensify social hierarchies and generally degrade the quality of social relations	neg
Economic inequality is thought to reduce distributive efficiency within society	neg
a society with more equality will have higher aggregate utility	pos
in societies where inequality is lower, population-wide satisfaction and happiness tend to be higher	pos
an increased gap between rich and poor increases the incentives for competition and innovation within an economy	pos
inequality is harmful for economic development	neg
Redistributive policies have an adverse effect on investment and economic growth	neg
economic equality is necessary for political freedom	pos
when there is economic inequality then political inequality is assured	neg
a certain amount of redistribution would be justified	pos
without redistribution, one generation's successful individuals would become the next generation's embedded caste	pos
social justice requires redistribution of high incomes and large concentrations of wealth in a way that spreads it more widely	pos
economic inequality reduces social cohesion and increases social unrest	neg
economic inequality invariably translates to political inequality	neg
The availability of government funds leads to tensions within the community	neg
Because current science can't figure out exactly how life started, it must be God who caused life to start	pos
there are insufficient grounds to assert authoritatively that any supreme being does not exist	neg
acknowledgment of God or the gods is a major factor in motivating people towards moral behavior	pos
Atheism has been criticized as a faith in itself	neg
atheism systematically influences people to do bad things	neg
The existences of a god and of evil are logically incompatible	neg
God cannot exist with, or would want to prevent, all evils	neg
An omniscient, wholly good being would prevent the occurrence of any intense suffering	neg
belief in a higher being is the product of fear	neg
we do not need God to explain things	neg
the most immoral acts in human history were performed by atheists	neg
the human race no longer needs religion	neg
all attempts to reconcile faith with science and reason are consigned to failure	neg
God, the beginning and end of all, can, by the natural light of human reason, be known with certainty from the works of creation	pos
unproven religious propositions deserve as much disbelief as all other unproven propositions	neg
atheists are quick to believe in God in times of crisis	neg
God and other religious beliefs are human inventions	neg
belief in God and religion are social functions, used by those in power to oppress the working class	neg
the idea of God implies the abdication of human reason and justice	neg
The idea of God is the most decisive negation of human liberty	neg
The idea of God necessarily ends in the enslavement of mankind	neg
denying the existence of a god leads to moral relativism, leaving one with no moral or ethical foundation	neg
Denying the existence of a god renders life meaningless and miserable	neg
Religion is viewed as a human invention used to frighten people into following moral order	neg
atheism is a superior basis for ethics	pos
religions provide a net benefit to individuals and society	pos
religions can be harmful	neg
reliance on divine authority lends itself to authoritarianism and dogmatism	neg
God must exist to give force to moral obligations	pos
objective moral truths and the binding nature of obligations suggests a high power to enforce them, regarded as God	pos
only the existence of God as orthodoxly conceived could support the existence of moral order in the world	pos
A natural moral order requires the existence of God as orthodoxly conceived, so god must exist	pos
there is not good argument for God's existence that arises from pure reason alone	neg
all moral thought requires the assumption that God exists	pos
theists are able to offer justification for morality, while atheists are not	pos
the natural is all that exists	pos
the universe can be explained without any reference to the supernatural	neg
God exists and this can be proven	pos
none of the arguments for God's existence are compelling	neg
life and the universe were created by a deity	pos
faith − belief that is not based on evidence − is one of the world's great evils	neg
atheism is evidence of a healthy, independent mind	pos
nature is all there is	pos
everything in the Universe has a purpose, which must have been caused by God	pos
everything in the Universe follows laws, which must have been created by God	pos
arguments for the existence of God show insufficient reason to believe	neg
The universe includes ideas not perceptible to mankind (or not always perceptible), and there must therefore exist an omniscient superobserver	pos
"there was a ""first cause"", or ""prime mover"" who is identified as God"	pos
the universe's order and complexity are best explained by reference to a creator God	pos
certain features of the universe and of living things are the product of an intelligent cause	pos
basic facts, such as humanity's existence, are best explained by the existence of God	pos
ethics, and other serious matters do not make sense in the absence of God	neg
atheistic arguments must ultimately refute themselves if pressed with rigorous consistency	neg
the theism of people throughout most of recorded history and in many different places provides prima facie demonstration of God's existence	pos
when a person's understanding ponders over the existence of God it encounters nothing but contradictions	neg
natural (non-supernatural) theories adequately explain the development of religion and belief in gods	pos
The argument for the existence of god is a logical fallacy	neg
the concept of an omnipotent entity is logically contradictory	neg
things cannot exist without creators	pos
an omnipotent and omniscient being would not have any reason to act in any way, specifically by creating the universe	neg
if, when asked for, there is no visible help from God, there is no reason to believe that there is a God	neg
an unchanging God cannot be the source of an ever changing world	neg
the idea of God is inconceivable and self-contradictory	neg
a perfect God can have no need to create a world	neg
a benevolent deity ought to create only happy creatures, not an imperfect world like the real world	neg
The evidence allegedly proving the existence of God is insufficient	neg
"God's existence ""can be known with certainty from the created world by the natural light of human reason"	pos
God's existence can be demonstrated	pos
all human experience and action (even the condition of unbelief, itself) is a proof for the existence of God	pos
there is insufficient reason to believe that any gods exist	neg
the existence of some or all gods is logically impossible	neg
The combination of attributes which God may be asserted to have are logically contradictory	neg
there are no good reasons and no credible grounds for believing that gods exist	neg
humanity would be better off without religion or belief in God	neg
Faith is divisive and dangerous	neg
atheism is not a recipe for despair but just the opposite	pos
Atheism is life-affirming in a way that religion can never be	pos
religion does more harm than good	neg
all phenomena could be understood as resulting from purely natural causes	pos
religion was born of fear and ignorance	neg
Religions require beliefs that are irrational	neg
religious beliefs and traditions lack scientific or rational foundations	neg
Religions often posit facts that are contradicted by scientific evidence	neg
Religions teachings are outdated in comparison with modern Western morals	neg
Religions have promoted facts and histories that are contradicted by science	neg
theist religions and their holy books are not divinely inspired, but instead are fabrications of non-divine human individuals	neg
there are reasonable arguments supporting the existence of God	pos
religious belief is a delusion	neg
religion is nothing more than a social construct that primitive humans evolved	neg
the need for explaining life and death can be met by science and philosophy	pos
"atheism was responsible for ""some 20th century atrocities"	neg
theistic religions devalue human compassion and morality	neg
religion is a positive civilizing influence on society	pos
the effect of religious belief, is positively harmful	neg
There is evidence for the existence of a God	pos
evolution can explain the apparent design in nature	pos
"Natural selection and similar scientific theories are superior to a ""God hypothesis""—the illusion of intelligent design—in explaining the living world and the cosmos"	pos
evolution by natural selection can explain apparent design in nature	pos
the designer hypothesis immediately raises the larger problem of who designed the designer	neg
the theory of a universe without a God is preferable to the theory of a universe with a God	pos
religion is needed to make us behave morally	pos
Religion fills a much needed gap	pos
religion is socially dangerous	neg
The God hypothesis is considered inferior to evolution by natural selection as explanations for the complexity of life	neg
where design fails to explain complexity, evolution by natural selection succeeds	pos
The theory of natural selection is much simpler than the theory of the existence of such a complex being, and thus preferable	pos
God is improbable	neg
a creator of a universe with such complexity would have to be complex and improbable	neg
there must be a first cause, which can be given the name God	pos
something caused the Universe to exist, and this First Cause must be God	pos
existence must be due to an agent cause	pos
the existence of the Universe requires an explanation, and the creation of the Universe by a First Cause, generally assumed to be God, is that explanation	pos
a god created the Universe	pos
Normal aging is associated with a decline in various memory abilities in many cognitive tasks	neg
separation of older people from active roles in society is normal and appropriate	pos
Separation of older people from active roles in society benefits both society and older individuals	pos
the more active elderly people are, the more likely they are to be satisfied with life	pos
older workers are more expensive than younger ones	neg
Older workers lack up-to-date skills	neg
Older people are seen as a group that acts as more of a cost than an asset to the company	neg
The older generation workers often require more benefits from the company due to their age	neg
the age at which retirement is mandated is often somewhat arbitrary and not based upon an actual physical evaluation of an individual person	neg
The practice is viewed as a form of age discrimination, or ageism	neg
it is unlawful to discriminate against a person because of his/her age	neg
Identification requirements may heighten the opportunities for confusion and voter intimidation	neg
Identification requirements may reduce rather than expand the electorate	neg
Voter identification laws could suppress the turnout by voters	neg
Presenting photographic IDs is a minor inconvenience when weighed against the possibility of ineligible voters affecting elections	pos
photo ID requirements disproportionately affect minority and elderly voters	neg
Photo identification is necessary to prevent widespread voter fraud	pos
Photo identification would decrease voting	neg
The danger of voter fraud threatens the integrity of the entire electoral process	neg
Legislation to impose restrictive photo ID requirements has the potential to block millions of eligible American voters, and thus suppress the right to vote	neg
Procedures for acquiring an ID are too burdensome and costly for some low income or elderly voters	neg
military service provides job skills	pos
personal and technical skills learned in the military will improve later employment prospects in civilian life	pos
leadership skills acquired during military training can absolutely enhance one’s chances for success in corporate life	pos
in the case of a mandatory draft members of the U.S. Congress would be much less likely to authorize an unnecessary war	pos
bringing back the draft would remedy the social disparity	pos
a draft would make the military more representative of the American public at large	pos